Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    STATIC_RECORD_LAYOUT
    TYPEDEF_AXIS
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    DIST_OP_5
    C_COMMENT
    NO_AXIS_PTS_5
    INSTANCE
    STATUS_STRING_REF
    NO_AXIS_PTS_4
    SHIFT_OP_5
    DIST_OP_4
    PHYS_UNIT
    TRANSFORMER
    TYPEDEF_BLOB
    SHIFT_OP_4
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    TYPEDEF_STRUCTURE
    CALIBRATION_HANDLE
    STEP_SIZE
    VAR_SEPERATOR
    DISCRETE
    CALIBRATION_HANDLE_TEXT
    RIP_ADDR_4
    RIP_ADDR_5
    CPP_COMMENT
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5

Grammar

Rule 0     S' -> a2l
    ALIGNMENT_BYTE  reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    ALIGNMENT_WORD  reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    ALIGNMENT_LONG  reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    end             reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    READ_ONLY       reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    GUARD_RAILS     reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    DISPLAY_IDENTIFIER reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    FORMAT          reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    begin           reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    REF_MEMORY_SEGMENT reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    EXTENDED_LIMITS reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    CALIBRATION_ACCESS reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    ECU_ADDRESS_EXTENSION reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    AXIS_PTS_REF    reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    MAX_GRAD        reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    MONOTONY        reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    FIX_AXIS_PAR    reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    FIX_AXIS_PAR_DIST reduce using rule 401 (deposit_mode -> DIFFERENCE .)
    CURVE_AXIS_REF  reduce using rule 401 (deposit_mode -> DIFFERENCE .)


state 473

    (400) deposit_mode -> ABSOLUTE .

    S_REC_LAYOUT    reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    DEPOSIT         reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    BYTE_ORDER      reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    DATA_SIZE       reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    ALIGNMENT_BYTE  reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    ALIGNMENT_WORD  reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    ALIGNMENT_LONG  reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    end             reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    READ_ONLY       reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    GUARD_RAILS     reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    DISPLAY_IDENTIFIER reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    FORMAT          reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    begin           reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    REF_MEMORY_SEGMENT reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    EXTENDED_LIMITS reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    CALIBRATION_ACCESS reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    ECU_ADDRESS_EXTENSION reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    AXIS_PTS_REF    reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    MAX_GRAD        reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    MONOTONY        reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    FIX_AXIS_PAR    reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    FIX_AXIS_PAR_DIST reduce using rule 400 (deposit_mode -> ABSOLUTE .)
    CURVE_AXIS_REF  reduce using rule 400 (deposit_mode -> ABSOLUTE .)


state 474

    (207) data_size -> DATA_SIZE NUMERIC .

    S_REC_LAYOUT    reduce using rule 207 (data_size -> DATA_SIZE NUMERIC .)
    DEPOSIT         reduce using rule 207 (data_size -> DATA_SIZE NUMERIC .)
    BYTE_ORDER      reduce using rule 207 (data_size -> DATA_SIZE NUMERIC .)
    DATA_SIZE       reduce using rule 207 (data_size -> DATA_SIZE NUMERIC .)
    ALIGNMENT_BYTE  reduce using rule 207 (data_size -> DATA_SIZE NUMERIC .)
    ALIGNMENT_WORD  reduce using rule 207 (data_size -> DATA_SIZE NUMERIC .)
    ALIGNMENT_LONG  reduce using rule 207 (data_size -> DATA_SIZE NUMERIC .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 207 (data_size -> DATA_SIZE NUMERIC .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 207 (data_size -> DATA_SIZE NUMERIC .)
    end             reduce using rule 207 (data_size -> DATA_SIZE NUMERIC .)


state 475

    (278) characteristic_type -> MAP .

    NUMERIC         reduce using rule 278 (characteristic_type -> MAP .)


state 476

    (276) characteristic_type -> VALUE .

    NUMERIC         reduce using rule 276 (characteristic_type -> VALUE .)


state 477

    (277) characteristic_type -> CURVE .

    NUMERIC         reduce using rule 277 (characteristic_type -> CURVE .)


state 478

    (280) characteristic_type -> VAL_BLK .

    NUMERIC         reduce using rule 280 (characteristic_type -> VAL_BLK .)


state 479

    (279) characteristic_type -> CUBOID .

    NUMERIC         reduce using rule 279 (characteristic_type -> CUBOID .)


state 480

    (275) characteristic -> begin CHARACTERISTIC IDENT STRING characteristic_type . NUMERIC IDENT NUMERIC IDENT NUMERIC NUMERIC characteristic_optional_list_optional end CHARACTERISTIC

    NUMERIC         shift and go to state 594


state 481

    (281) characteristic_type -> ASCII .

    NUMERIC         reduce using rule 281 (characteristic_type -> ASCII .)


state 482

    (686) unit -> begin UNIT IDENT STRING STRING . unit_type unit_optional_list_optional end UNIT
    (687) unit_type -> . EXTENDED_SI
    (688) unit_type -> . DERIVED

    EXTENDED_SI     shift and go to state 597
    DERIVED         shift and go to state 595

    unit_type                      shift and go to state 596

state 483

    (685) ref_group -> begin REF_GROUP . ident_list end REF_GROUP
    (99) ident_list -> . IDENT
    (100) ident_list -> . IDENT ident_list

    IDENT           shift and go to state 555

    ident_list                     shift and go to state 598

state 484

    (678) user_rights -> begin USER_RIGHTS IDENT user_rights_optional_list_optional end . USER_RIGHTS

    USER_RIGHTS     shift and go to state 599


state 485

    (682) user_rights_optional_list -> user_rights_optional user_rights_optional_list .

    end             reduce using rule 682 (user_rights_optional_list -> user_rights_optional user_rights_optional_list .)


state 486

    (663) frame -> begin FRAME IDENT STRING NUMERIC . NUMERIC frame_optional_list_optional end FRAME

    NUMERIC         shift and go to state 600


state 487

    (489) compu_vtab -> begin COMPU_VTAB IDENT STRING compu_vtab_conversion_type NUMERIC . number_string_value_list compu_vtab_optional end COMPU_VTAB
    (491) number_string_value_list -> . number_string_value
    (492) number_string_value_list -> . number_string_value number_string_value_list
    (493) number_string_value -> . NUMERIC STRING

    NUMERIC         shift and go to state 601

    number_string_value            shift and go to state 603
    number_string_value_list       shift and go to state 602

state 488

    (527) group -> begin GROUP IDENT STRING group_optional_list_optional end . GROUP

    GROUP           shift and go to state 604


state 489

    (544) sub_group -> begin SUB_GROUP . ident_list end SUB_GROUP
    (99) ident_list -> . IDENT
    (100) ident_list -> . IDENT ident_list

    IDENT           shift and go to state 555

    ident_list                     shift and go to state 605

state 490

    (288) function_list -> begin FUNCTION_LIST . ident_list end FUNCTION_LIST
    (99) ident_list -> . IDENT
    (100) ident_list -> . IDENT ident_list

    IDENT           shift and go to state 555

    ident_list                     shift and go to state 606

state 491

    (538) ref_measurement -> begin REF_MEASUREMENT . ref_measurement_optional_list_optional end REF_MEASUREMENT
    (542) ref_measurement_optional_list_optional -> . empty
    (543) ref_measurement_optional_list_optional -> . ref_measurement_optional_list
    (698) empty -> .
    (540) ref_measurement_optional_list -> . ref_measurement_optional
    (541) ref_measurement_optional_list -> . ref_measurement_optional ref_measurement_optional_list
    (539) ref_measurement_optional -> . IDENT

    end             reduce using rule 698 (empty -> .)
    IDENT           shift and go to state 607

    ref_measurement_optional       shift and go to state 609
    ref_measurement_optional_list_optional shift and go to state 610
    empty                          shift and go to state 611
    ref_measurement_optional_list  shift and go to state 608

state 492

    (516) ref_characteristic -> begin REF_CHARACTERISTIC . ref_characteristic_optional_list_optional end REF_CHARACTERISTIC
    (520) ref_characteristic_optional_list_optional -> . empty
    (521) ref_characteristic_optional_list_optional -> . ref_characteristic_optional_list
    (698) empty -> .
    (518) ref_characteristic_optional_list -> . ref_characteristic_optional
    (519) ref_characteristic_optional_list -> . ref_characteristic_optional ref_characteristic_optional_list
    (517) ref_characteristic_optional -> . IDENT

    end             reduce using rule 698 (empty -> .)
    IDENT           shift and go to state 613

    ref_characteristic_optional    shift and go to state 612
    ref_characteristic_optional_list shift and go to state 614
    empty                          shift and go to state 615
    ref_characteristic_optional_list_optional shift and go to state 616

state 493

    (301) annotation -> begin ANNOTATION . annotation_optional_list_optional end ANNOTATION
    (310) annotation_optional_list_optional -> . empty
    (311) annotation_optional_list_optional -> . annotation_optional_list
    (698) empty -> .
    (308) annotation_optional_list -> . annotation_optional
    (309) annotation_optional_list -> . annotation_optional annotation_optional_list
    (302) annotation_optional -> . annotation_label
    (303) annotation_optional -> . annotation_origin
    (304) annotation_optional -> . annotation_text
    (305) annotation_label -> . ANNOTATION_LABEL STRING
    (306) annotation_origin -> . ANNOTATION_ORIGIN STRING
    (307) annotation_text -> . begin ANNOTATION_TEXT string_list end ANNOTATION_TEXT

    end             reduce using rule 698 (empty -> .)
    ANNOTATION_LABEL shift and go to state 620
    ANNOTATION_ORIGIN shift and go to state 623
    begin           shift and go to state 618

    annotation_optional_list_optional shift and go to state 617
    annotation_origin              shift and go to state 619
    annotation_text                shift and go to state 621
    annotation_optional_list       shift and go to state 622
    annotation_optional            shift and go to state 624
    annotation_label               shift and go to state 625
    empty                          shift and go to state 626

state 494

    (535) group_optional_list -> group_optional group_optional_list .

    end             reduce using rule 535 (group_optional_list -> group_optional group_optional_list .)


state 495

    (603) no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .

    FNC_VALUES      reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    IDENTIFICATION  reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    AXIS_PTS_X      reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    AXIS_PTS_Y      reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    AXIS_PTS_Z      reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    AXIS_RESCALE_X  reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    AXIS_RESCALE_Y  reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    AXIS_RESCALE_Z  reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    NO_AXIS_PTS_X   reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    NO_AXIS_PTS_Y   reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    NO_AXIS_PTS_Z   reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    NO_RESCALE_X    reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    NO_RESCALE_Y    reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    NO_RESCALE_Z    reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    FIX_NO_AXIS_PTS_X reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Y reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Z reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    SRC_ADDR_X      reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    SRC_ADDR_Y      reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    SRC_ADDR_Z      reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    RIP_ADDR_X      reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    RIP_ADDR_Y      reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    RIP_ADDR_Z      reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    RIP_ADDR_W      reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    SHIFT_OP_X      reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    SHIFT_OP_Y      reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    SHIFT_OP_Z      reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    OFFSET_X        reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    OFFSET_Y        reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    OFFSET_Z        reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    DIST_OP_X       reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    DIST_OP_Y       reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    DIST_OP_Z       reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    ALIGNMENT_BYTE  reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    ALIGNMENT_WORD  reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    ALIGNMENT_LONG  reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    RESERVED        reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)
    end             reduce using rule 603 (no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype .)


state 496

    (602) no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .

    FNC_VALUES      reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    IDENTIFICATION  reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    AXIS_PTS_X      reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    AXIS_PTS_Y      reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    AXIS_PTS_Z      reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    AXIS_RESCALE_X  reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    AXIS_RESCALE_Y  reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    AXIS_RESCALE_Z  reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    NO_AXIS_PTS_X   reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    NO_AXIS_PTS_Y   reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    NO_AXIS_PTS_Z   reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    NO_RESCALE_X    reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    NO_RESCALE_Y    reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    NO_RESCALE_Z    reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    FIX_NO_AXIS_PTS_X reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Y reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Z reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    SRC_ADDR_X      reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    SRC_ADDR_Y      reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    SRC_ADDR_Z      reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    RIP_ADDR_X      reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    RIP_ADDR_Y      reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    RIP_ADDR_Z      reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    RIP_ADDR_W      reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    SHIFT_OP_X      reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    SHIFT_OP_Y      reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    SHIFT_OP_Z      reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    OFFSET_X        reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    OFFSET_Y        reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    OFFSET_Z        reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    DIST_OP_X       reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    DIST_OP_Y       reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    DIST_OP_Z       reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    ALIGNMENT_BYTE  reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    ALIGNMENT_WORD  reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    ALIGNMENT_LONG  reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    RESERVED        reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)
    end             reduce using rule 602 (no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype .)


state 497

    (604) no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .

    FNC_VALUES      reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    IDENTIFICATION  reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    AXIS_PTS_X      reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    AXIS_PTS_Y      reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    AXIS_PTS_Z      reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    AXIS_RESCALE_X  reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    AXIS_RESCALE_Y  reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    AXIS_RESCALE_Z  reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    NO_AXIS_PTS_X   reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    NO_AXIS_PTS_Y   reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    NO_AXIS_PTS_Z   reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    NO_RESCALE_X    reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    NO_RESCALE_Y    reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    NO_RESCALE_Z    reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    FIX_NO_AXIS_PTS_X reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Y reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Z reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    SRC_ADDR_X      reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    SRC_ADDR_Y      reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    SRC_ADDR_Z      reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    RIP_ADDR_X      reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    RIP_ADDR_Y      reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    RIP_ADDR_Z      reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    RIP_ADDR_W      reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    SHIFT_OP_X      reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    SHIFT_OP_Y      reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    SHIFT_OP_Z      reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    OFFSET_X        reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    OFFSET_Y        reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    OFFSET_Z        reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    DIST_OP_X       reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    DIST_OP_Y       reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    DIST_OP_Z       reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    ALIGNMENT_BYTE  reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    ALIGNMENT_WORD  reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    ALIGNMENT_LONG  reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    RESERVED        reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)
    end             reduce using rule 604 (no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype .)


state 498

    (615) src_addr_optional -> datatype .

    FNC_VALUES      reduce using rule 615 (src_addr_optional -> datatype .)
    IDENTIFICATION  reduce using rule 615 (src_addr_optional -> datatype .)
    AXIS_PTS_X      reduce using rule 615 (src_addr_optional -> datatype .)
    AXIS_PTS_Y      reduce using rule 615 (src_addr_optional -> datatype .)
    AXIS_PTS_Z      reduce using rule 615 (src_addr_optional -> datatype .)
    AXIS_RESCALE_X  reduce using rule 615 (src_addr_optional -> datatype .)
    AXIS_RESCALE_Y  reduce using rule 615 (src_addr_optional -> datatype .)
    AXIS_RESCALE_Z  reduce using rule 615 (src_addr_optional -> datatype .)
    NO_AXIS_PTS_X   reduce using rule 615 (src_addr_optional -> datatype .)
    NO_AXIS_PTS_Y   reduce using rule 615 (src_addr_optional -> datatype .)
    NO_AXIS_PTS_Z   reduce using rule 615 (src_addr_optional -> datatype .)
    NO_RESCALE_X    reduce using rule 615 (src_addr_optional -> datatype .)
    NO_RESCALE_Y    reduce using rule 615 (src_addr_optional -> datatype .)
    NO_RESCALE_Z    reduce using rule 615 (src_addr_optional -> datatype .)
    FIX_NO_AXIS_PTS_X reduce using rule 615 (src_addr_optional -> datatype .)
    FIX_NO_AXIS_PTS_Y reduce using rule 615 (src_addr_optional -> datatype .)
    FIX_NO_AXIS_PTS_Z reduce using rule 615 (src_addr_optional -> datatype .)
    SRC_ADDR_X      reduce using rule 615 (src_addr_optional -> datatype .)
    SRC_ADDR_Y      reduce using rule 615 (src_addr_optional -> datatype .)
    SRC_ADDR_Z      reduce using rule 615 (src_addr_optional -> datatype .)
    RIP_ADDR_X      reduce using rule 615 (src_addr_optional -> datatype .)
    RIP_ADDR_Y      reduce using rule 615 (src_addr_optional -> datatype .)
    RIP_ADDR_Z      reduce using rule 615 (src_addr_optional -> datatype .)
    RIP_ADDR_W      reduce using rule 615 (src_addr_optional -> datatype .)
    SHIFT_OP_X      reduce using rule 615 (src_addr_optional -> datatype .)
